ID user,IDDor,rating
10983,50,5
11813,53,2
11416,44,5
11533,57,3
11743,69,4
10035,87,1
11068,30,5
10251,84,5
11663,65,5
10587,32,5
10089,14,5
11780,49,5
11103,19,2
11646,65,5
11426,4,4
10663,34,1
11170,75,2
11022,34,3
11448,74,2
11464,55,2
10389,15,5
10640,50,2
11806,76,2
11840,87,5
11897,32,3
11364,6,3
11622,46,1
11143,52,5
11581,31,2
10212,33,1
11060,71,4
10408,85,4
11733,83,1
10309,66,3
10299,13,5
11417,39,4
11800,91,3
10771,23,5
11884,47,2
11774,22,2
11456,72,1
11193,79,2
10047,74,5
11941,7,5
10438,81,2
11355,39,1
10414,18,2
11886,49,5
10575,90,5
10094,64,1
10779,52,4
11673,77,1
10037,38,2
10960,7,5
10747,4,5
10053,1,1
11375,10,4
10549,45,1
11244,10,1
10975,28,4
11777,34,2
11637,14,4
10676,58,5
11661,86,4
11448,10,1
10319,48,3
10550,23,1
10605,6,5
11056,22,5
11554,52,1
11055,35,4
10905,75,2
11468,65,5
10150,41,5
11368,12,5
11036,47,1
10106,40,2
10616,86,4
10150,17,4
10339,67,4
11079,28,1
10370,17,3
11175,87,4
11060,68,2
11862,89,5
11185,51,1
11389,18,3
11312,89,3
11849,38,2
10398,4,1
10869,67,1
11682,60,1
10016,20,3
11736,20,5
10799,31,3
11068,67,1
11039,31,1
11774,77,4
10400,3,4
10661,59,3
11778,27,4
10144,35,3
10784,25,5
10721,80,3
11182,88,4
10966,89,5
11241,8,4
11389,47,5
11841,5,3
10405,52,4
11273,52,3
10049,9,3
10095,74,2
11288,66,2
10511,11,2
11942,61,2
10315,51,4
10151,90,4
11332,65,5
10434,88,1
10993,48,2
10858,80,3
11336,27,3
10414,53,3
10976,55,5
10019,28,3
10219,56,2
11771,85,2
11038,64,3
10527,72,4
11575,67,4
10600,32,3
10661,62,4
11928,69,1
11892,47,3
11881,23,5
11324,67,5
10620,71,1
10484,45,5
11673,42,1
10310,24,5
10270,17,2
11897,5,2
10404,2,2
10814,40,5
10661,65,5
11578,19,4
10022,70,3
10548,49,1
11885,88,1
11563,75,4
11888,48,2
11626,21,2
10004,76,1
10069,14,1
11153,1,3
11372,35,2
11668,39,4
11416,37,1
10348,9,5
10789,36,1
10894,66,2
10984,47,2
11477,47,2
10033,91,3
10289,29,4
11122,63,3
10734,19,4
10367,21,5
11805,35,1
10348,14,3
11123,36,5
11555,54,4
11125,34,3
11861,83,5
10496,3,1
10404,25,3
11717,88,2
10880,10,3
11595,65,2
10053,53,4
10743,76,2
11010,37,2
11419,86,1
10554,24,2
10659,87,4
10805,10,1
11296,55,3
11805,74,2
11908,75,1
10043,82,4
10049,69,4
11166,14,1
10893,9,1
11871,64,3
11796,19,5
10412,10,5
10243,84,4
10844,69,2
11250,80,5
11152,34,2
10602,89,3
11136,77,2
10487,75,2
11078,3,3
11777,77,1
11480,49,2
11694,6,4
11818,31,2
10879,68,1
11056,64,4
11368,11,5
11076,35,4
10420,52,2
11846,26,3
10917,31,2
10833,31,1
10408,40,5
11934,13,1
11819,37,4
11725,87,4
11651,25,3
10966,29,3
11100,87,3
10135,84,4
10979,14,5
10541,80,2
10801,33,2
11310,25,5
11919,62,3
11108,63,4
11670,19,4
11729,16,2
11103,92,2
10616,86,1
10512,49,3
11732,78,2
10750,25,4
10415,34,2
11030,6,5
10611,54,5
10835,87,5
10570,23,4
11455,28,1
11196,50,4
10920,18,2
11832,6,4
11587,4,5
11135,6,5
10588,22,5
11831,11,5
10647,34,2
10249,19,5
10848,80,3
11790,40,2
10261,23,4
10474,16,1
10490,86,4
11563,13,4
11350,2,1
11603,85,5
10556,54,3
10396,46,4
10329,87,5
10218,50,1
10782,76,4
11682,30,5
11069,3,4
11928,29,2
10424,9,2
11769,12,5
10645,92,1
11223,31,4
10976,65,3
11603,43,5
11173,18,4
11715,41,1
10143,36,4
11336,66,3
10066,37,5
10323,54,1
10848,49,1
11557,78,5
10442,77,4
10038,58,1
10927,32,1
10366,84,5
11852,50,4
10130,54,4
11460,34,1
10477,64,2
11469,87,2
11861,40,3
11740,40,3
11168,30,5
11382,17,3
10870,75,1
11877,92,1
10766,88,4
11459,56,4
11129,19,1
10543,3,2
11414,24,5
10169,55,2
10948,19,3
10497,13,5
10054,70,3
10437,66,1
10132,61,1
11240,12,3
10888,77,4
11796,24,5
10223,59,5
10240,60,2
11698,27,2
11387,60,1
11675,73,2
11122,44,2
10572,74,5
11751,40,2
10054,18,1
11133,19,3
10010,17,3
11673,19,2
11679,56,1
10825,89,4
11378,1,3
10599,34,4
10989,4,5
11322,18,4
11601,76,1
11393,84,5
11184,15,5
10581,81,3
11225,56,5
10457,32,4
11198,1,5
11460,51,3
10167,36,4
11328,9,1
10085,88,1
10257,79,1
10672,26,1
10517,49,3
10603,68,4
11178,66,3
11398,24,3
11769,45,3
10352,16,5
11405,28,5
10525,42,2
11578,13,4
11867,72,3
10069,67,5
11211,18,5
11064,59,1
11725,74,4
10456,20,4
11173,58,5
10617,16,3
10131,78,3
10439,69,1
11218,40,3
11017,84,1
11605,20,1
11647,76,5
10627,19,2
11822,87,3
10217,31,2
10836,7,5
10556,80,5
10863,76,2
10570,36,3
11224,4,4
10225,41,4
10690,55,5
10654,70,5
11930,88,2
10942,42,2
11236,82,2
10221,11,3
11339,38,2
10021,71,4
11175,12,3
11144,40,1
10230,37,3
11144,82,4
10597,17,1
10212,70,5
10374,23,3
11565,25,5
10300,70,3
11887,9,3
10174,27,1
10687,64,5
10733,34,2
10812,10,4
11027,25,4
10212,8,5
10024,10,2
11068,79,1
11721,1,3
10122,46,3
11638,59,4
11881,5,5
11309,34,4
11707,57,4
11717,85,4
11874,11,4
11172,37,1
10419,87,2
11201,27,2
11501,37,2
10486,37,2
10673,2,3
10418,17,2
10662,11,2
10651,39,5
11361,23,2
10122,62,2
11161,53,3
11181,24,2
10173,11,1
11941,58,5
10063,73,2
10607,8,3
11691,59,5
10663,27,2
10896,68,3
10340,64,3
11154,6,3
10829,14,4
10448,15,2
11230,56,4
11859,55,2
10673,36,3
11904,66,4
11855,83,4
10138,3,1
11706,36,1
10545,45,4
10145,8,1
11880,88,3
10364,74,3
11452,26,2
10300,59,1
10389,65,3
10787,31,4
10153,52,2
10957,72,3
11745,90,1
10824,50,3
10718,31,2
10758,59,2
10436,12,1
11085,70,3
11945,67,2
10591,84,4
10439,57,2
10211,61,5
11463,64,1
10047,65,1
11260,78,1
10146,22,1
11247,7,5
11040,90,4
10401,20,1
11561,4,1
10722,22,4
10874,69,4
10163,41,4
10463,40,2
11360,90,1
11928,24,5
10550,59,1
10904,76,5
11204,73,3
10913,36,1
10841,66,1
11905,69,5
10986,86,3
11748,53,5
10940,92,3
10089,33,2
11507,24,3
11632,39,2
10074,1,1
10435,24,4
11681,32,3
11216,59,3
10432,14,5
10798,61,4
10468,58,1
11194,6,3
10987,88,3
10701,89,4
11578,87,4
10249,4,2
11253,16,4
10418,5,4
11011,36,5
11442,72,5
11145,73,5
11601,22,3
10236,83,3
11856,19,3
10522,10,2
10059,50,5
10238,21,2
11028,55,4
10631,37,2
10697,29,2
11186,2,2
10486,37,4
11683,85,2
11237,55,4
11310,55,5
10054,27,4
10550,66,1
11765,55,4
10648,44,4
10089,47,3
10318,6,4
11907,68,4
11393,13,4
10927,72,5
10384,34,3
11389,39,4
11508,39,5
11923,51,3
10420,46,1
11293,21,3
11000,20,4
10283,30,4
10044,46,1
10360,73,5
11080,11,3
10681,78,1
11260,12,1
10679,77,1
10066,11,2
10879,91,2
11002,59,5
10225,55,5
11210,50,2
11385,75,4
11344,16,2
10660,5,2
10234,17,2
10947,40,4
11270,11,5
11410,58,2
10558,37,4
10051,48,1
10076,75,1
11596,60,4
11251,13,2
10865,14,3
11041,1,1
11446,61,2
10080,49,3
10676,27,4
10727,44,2
10441,81,4
10025,21,2
10154,48,5
11757,4,2
10465,91,4
11204,75,3
10384,76,5
11512,68,4
10190,27,5
10965,20,3
10783,70,3
10419,39,2
11697,53,5
11613,41,2
10109,3,2
10089,15,5
10199,30,5
11062,58,5
10397,22,3
10978,56,2
11474,90,1
11874,20,1
10830,47,3
11603,80,5
11579,57,5
10025,21,1
11138,21,3
11257,87,1
10281,79,5
10233,38,3
10029,17,1
10906,91,4
10771,41,1
11879,32,2
10874,5,3
11001,67,3
11580,15,4
11392,42,3
10863,78,1
10297,62,4
11571,16,3
10626,41,5
11082,62,1
11853,37,3
10328,7,3
10189,6,4
11567,9,1
10874,50,5
11460,12,1
10294,86,2
11726,40,3
10556,23,2
11330,90,4
10731,9,2
10672,57,2
11358,79,4
10448,92,4
11494,65,5
10920,61,3
10542,58,3
10971,3,3
10573,74,1
11688,14,1
10876,40,4
11195,47,4
10849,42,4
10488,85,4
10785,68,5
11481,68,1
10200,22,3
11744,74,1
10654,80,5
11905,42,4
11376,49,3
11434,61,5
11118,12,2
11927,72,5
10767,27,4
10028,16,5
11298,76,3
10310,12,3
11329,80,2
11153,74,1
11725,92,1
10773,78,5
10053,80,2
11373,23,4
10051,30,4
10753,40,2
11349,81,3
10367,81,5
10288,71,4
10547,9,1
11871,70,2
11142,52,3
11339,82,2
10974,81,5
10236,54,4
11721,9,3
11827,42,3
10915,59,4
10520,42,5
11640,15,5
10723,17,3
10405,56,4
11923,71,1
10428,3,2
11611,17,5
10344,39,1
10472,66,2
10267,83,5
10457,20,5
10761,18,2
11560,13,3
11899,42,4
10861,10,5
10215,35,5
10807,52,3
11478,80,3
11079,47,5
11806,81,5
11918,56,4
11523,38,3
11616,45,5
10685,31,1
11250,74,3
11166,60,5
11151,4,5
11680,1,4
11438,41,5
10111,68,3
11069,39,4
11181,30,3
11344,29,4
11563,31,5
11565,22,5
11784,23,1
11894,23,1
10536,63,2
10227,76,2
10650,8,3
11886,6,5
10390,92,3
10734,13,4
10273,54,2
10623,54,5
11808,50,5
10299,86,4
10195,17,5
11007,77,4
11139,92,1
10066,19,2
11737,90,5
11119,21,4
11122,59,3
11221,44,1
10558,42,5
10483,36,5
11581,42,2
11637,91,4
10384,52,2
11316,57,2
11571,90,4
11503,55,4
11737,81,4
11179,18,5
11522,38,5
10112,53,2
11335,18,2
10715,16,3
10491,25,1
10795,90,4
11342,85,3
11580,14,1
10178,65,3
11900,25,3
11398,79,1
11635,51,5
11661,2,1
10879,57,5
11558,57,5
11082,88,3
10083,10,5
11216,43,4
11750,62,2
10665,7,1
11659,36,3
11563,88,4
10964,69,3
10506,85,2
11296,58,3
10358,32,1
10639,89,1
10561,49,5
11835,10,1
11610,79,5
11934,31,2
10865,24,5
11725,8,2
11322,87,1
10938,16,2
10468,48,3
11593,2,2
11343,69,5
10711,25,2
11232,60,5
10955,21,2
10816,36,4
11726,5,5
10145,73,2
11638,90,1
10676,20,2
10298,76,4
10816,72,5
11836,73,3
10068,15,3
11318,74,1
10094,34,2
10035,19,1
11339,84,5
11204,38,5
11244,84,2
10981,69,4
10808,75,1
11584,6,5
10505,9,2
10931,7,4
10267,32,2
10445,30,2
11187,65,2
11554,49,2
10941,21,5
11240,17,2
11131,37,1
10039,51,3
10994,23,2
11669,86,4
11489,62,4
10114,62,1
10567,83,5
10061,85,4
11827,75,1
10462,33,3
11207,29,4
11084,7,2
11561,89,1
10885,66,5
11828,57,4
10910,67,5
10177,66,5
11672,30,5
10465,57,2
11887,75,1
10222,8,5
10708,25,4
10723,42,1
10951,48,4
10845,71,5
10227,76,1
10770,48,5
10449,4,3
11535,81,4
10307,61,1
11753,56,5
11034,13,3
11024,77,2
11674,55,1
11383,29,4
10474,10,5
11557,83,2
10769,65,1
10392,26,1
11682,19,5
10477,74,1
10021,42,5
11650,87,4
10951,74,2
11360,20,2
11880,48,1
10323,28,5
11604,41,2
11782,14,4
11423,8,3
11684,82,4
10853,65,5
11469,88,1
11401,16,2
11278,17,4
10089,75,2
10772,55,4
11100,30,5
10842,56,2
10498,20,2
10661,91,3
11466,36,1
10423,52,4
10918,54,5
10783,1,5
10521,34,2
10833,55,3
11180,79,4
11204,73,5
11440,88,3
10966,74,3
10411,51,5
11232,32,2
11427,62,4
11635,68,3
11309,13,1
10955,84,1
11312,2,1
10983,39,4
10595,45,4
11415,57,2
11916,4,3
10589,51,3
11722,62,5
10146,39,1
11559,15,4
10179,12,5
10021,49,5
10099,31,1
10094,31,4
11081,74,2
11315,46,1
11301,86,3
10161,42,3
10316,32,4
11600,59,1
10486,17,5
11227,42,3
11391,44,3
11768,45,3
10103,77,3
10399,37,1
10034,80,5
10729,74,3
11076,39,5
11159,28,5
11480,23,5
10654,69,2
11363,58,4
11712,81,5
10049,17,2
11288,73,3
10012,70,5
11879,20,1
11038,52,5
10377,48,4
11707,75,1
11575,26,2
11668,21,1
10706,67,1
11621,90,5
11679,77,1
10753,76,5
10017,79,1
10385,29,5
10355,53,4
11322,82,1
11711,6,4
11748,54,3
10689,72,2
10669,37,5
11143,10,5
11769,18,2
10525,2,1
10010,76,3
11527,41,3
10911,59,4
10243,78,3
11822,45,2
11578,50,5
11051,67,1
11045,9,2
11225,59,2
11594,86,1
10129,6,5
11274,67,5
11077,56,4
10203,32,5
10201,27,2
10444,11,5
11133,78,4
10936,77,1
10724,60,1
11544,21,4
10777,49,2
11922,81,2
11432,29,4
11502,3,2
11353,50,3
11532,26,2
11507,43,3
11554,74,2
10314,36,1
10949,77,1
11831,85,1
11809,28,5
11870,24,2
11899,48,3
11886,92,3
10408,45,1
11599,91,4
11370,91,3
11851,62,2
11737,18,3
10855,83,2
10552,40,4
10902,46,1
10975,3,5
10208,15,3
10784,13,2
10235,66,5
11036,24,3
11520,85,2
10203,67,3
10275,91,2
11098,2,1
10518,50,5
10518,58,1
10251,90,1
10099,57,1
10820,8,2
10071,69,3
11704,3,1
10930,85,3
10099,49,5
10408,89,3
11839,63,3
11291,33,4
11637,47,5
10689,67,4
10763,46,1
11790,11,3
10915,48,4
10736,7,5
10277,80,3
11343,79,1
11758,60,1
10870,64,1
10183,75,4
11809,23,5
10738,21,5
10023,21,2
10240,30,1
11552,89,3
11383,10,5
10376,63,5
11572,74,4
10591,2,3
11268,44,1
10557,83,4
11651,28,3
11290,72,1
11725,48,2
10400,36,1
11899,80,2
10456,22,1
11486,43,2
10262,74,5
10870,9,2
11155,36,4
11757,1,1
10498,10,1
10702,63,2
11945,33,1
11273,33,3
11296,42,3
10872,11,2
10614,32,2
10526,41,3
10120,43,1
11363,28,4
10375,59,1
10908,59,3
10847,71,3
10180,22,1
10837,21,1
10906,38,1
11052,58,2
11172,37,4
11317,74,5
11524,89,5
10180,64,2
10733,60,5
11675,69,4
11466,42,2
10841,63,3
11544,78,3
11533,38,3
11441,34,3
10083,87,5
10602,11,5
10018,90,1
10178,31,5
11287,29,1
10866,36,1
10385,23,1
11897,87,1
11163,91,5
10640,77,3
10028,18,4
11745,54,1
11200,57,1
11469,1,4
10630,44,5
10288,72,5
11592,37,4
11625,33,2
11351,42,3
11421,84,2
11338,81,3
11121,87,2
10428,88,3
10384,40,5
10850,20,5
11597,57,2
11866,68,5
11225,70,3
10181,63,3
10802,31,3
11946,50,5
10751,75,5
10253,1,4
11404,66,3
10339,25,1
10714,38,1
11734,45,4
10291,72,1
11508,37,4
10068,18,4
11427,8,2
10499,37,4
10189,21,4
11075,18,3
10766,41,2
10995,16,4
10117,46,1
10905,69,2
10150,35,3
11135,14,5
10922,12,2
10706,73,5
10896,48,5
10595,77,3
10711,36,1
11699,40,3
11236,31,2
11477,25,3
11286,39,2
10356,92,3
11398,71,1
10139,6,2
11671,9,3
10870,83,4
10316,69,1
10073,44,1
10785,48,2
10427,5,1
10516,76,4
10309,1,3
10062,67,3
10272,23,4
10366,13,1
10571,38,2
11376,20,3
11039,83,1
10605,19,5
10375,24,2
10344,46,4
10906,75,2
11863,81,1
11433,62,2
10435,63,5
11486,7,2
11247,27,3
11033,40,2
11288,12,5
10963,46,3
10582,76,3
11382,37,2
10801,44,5
10662,6,1
11373,54,2
10346,15,3
10931,9,2
11626,31,4
10890,34,5
10970,15,4
11342,13,1
10588,27,1
11111,10,2
10327,26,5
10224,67,2
11403,48,4
10546,73,5
10823,38,5
10953,30,5
10566,55,2
11605,56,2
10508,64,3
10095,55,1
10916,4,5
11748,42,4
11047,21,1
11709,45,5
11660,80,4
11031,30,2
10426,67,5
10823,88,2
10374,66,3
11682,29,4
11730,59,3
10793,85,5
11066,87,1
10399,21,3
10235,35,5
10748,92,3
10580,1,2
11766,18,5
11367,20,2
11357,49,5
11453,60,5
11371,9,3
10732,77,1
10812,23,2
11133,9,4
11171,35,1
10256,52,2
10603,31,5
11497,50,1
11387,79,3
10223,25,3
10758,3,1
11417,70,3
10984,51,2
10958,55,2
10558,88,3
11109,13,3
11162,5,1
10990,17,4
10489,92,2
10646,6,5
11063,46,3
10935,9,2
11357,60,2
11937,90,2
11595,59,5
10630,82,3
11528,25,1
10181,43,5
11264,16,1
11752,9,2
10737,4,2
11765,85,4
10848,54,1
10336,45,5
11517,61,5
11465,26,5
10527,11,1
10243,60,3
10226,65,1
10336,5,4
11701,23,3
11729,61,3
11724,58,4
11521,47,4
11154,15,2
11169,74,3
11878,50,5
11860,70,5
11321,29,4
10773,7,4
11696,8,1
11498,50,2
10571,1,5
10719,63,5
10907,86,1
11654,7,3
10935,61,4
10942,4,5
11207,37,3
11188,43,4
10831,42,3
11603,27,5
11314,18,2
11756,15,1
10971,74,5
10440,17,1
11666,47,5
10018,76,3
10711,14,1
10160,45,4
10668,84,1
10994,71,5
10626,87,4
11626,46,4
11206,9,3
10432,39,2
11768,17,2
11029,11,1
10848,79,5
10831,79,3
10490,39,1
11036,52,3
11211,90,2
11169,70,4
11665,31,4
11931,76,3
10692,47,1
10270,26,4
11277,23,4
10929,5,5
10658,28,5
11730,52,2
10248,67,1
11698,76,1
10476,48,5
11191,85,2
11495,83,3
11183,25,5
11279,64,2
11542,16,5
11155,65,1
10013,34,3
10520,36,5
10221,36,1
11565,36,3
10801,69,2
11608,71,3
10025,62,1
10109,57,2
10016,25,4
10299,10,2
11004,12,2
11616,48,3
11409,84,5
11342,40,3
11950,55,3
10072,50,3
10365,72,3
10216,25,1
11425,46,3
10272,55,4
11116,60,2
11298,23,5
11218,87,3
11019,89,4
11919,35,4
11165,3,5
11228,26,5
11462,26,2
11817,15,2
10773,73,3
11795,14,4
10313,8,5
11768,29,5
10471,53,4
11943,18,4
10101,19,2
10642,15,2
10137,1,5
10828,59,3
10443,54,2
10283,48,1
10363,57,3
11589,20,5
10866,67,4
11498,17,2
10411,69,2
10865,34,4
10568,59,1
10885,21,1
10198,11,4
11313,58,3
10662,8,2
11737,22,2
10589,54,2
11435,46,3
10167,16,2
11341,33,1
10107,86,3
10772,6,4
10226,37,3
10025,65,5
10803,65,4
10480,27,1
11149,72,2
10199,57,1
11346,55,1
11373,88,2
10877,50,4
10429,69,1
10559,64,4
11945,61,5
11658,73,5
11728,66,4
11670,24,2
11337,81,2
11640,82,1
10864,85,1
10124,77,3
10233,42,3
10417,7,4
11726,26,1
10181,29,2
11265,50,4
10302,5,2
11176,22,4
11555,82,2
11307,84,4
11851,56,3
11717,42,4
10398,89,5
11255,28,3
10233,62,3
10772,70,1
10965,72,4
10046,19,1
10720,77,4
11103,34,1
10897,41,1
11392,61,5
10033,42,3
11913,64,1
11420,52,4
11157,89,4
10448,38,1
11606,90,5
11917,20,3
11830,20,2
10213,83,5
10749,80,4
10737,64,3
10504,87,1
10156,67,3
10530,58,5
10103,3,3
10416,32,5
11642,28,5
11631,76,3
10709,52,3
11073,64,5
11180,85,1
10539,58,5
10309,72,3
11455,31,2
10501,67,4
10236,66,1
10369,31,1
11760,90,2
10011,62,5
10850,69,5
11414,71,1
11840,41,5
11210,51,1
10305,79,4
11243,19,4
11224,86,2
11936,7,3
11135,62,3
10861,29,1
10809,83,5
10558,34,4
11526,18,1
11568,47,3
11333,7,1
10921,9,4
10940,80,3
11693,20,4
10315,50,3
11149,79,3
10153,42,1
11158,74,3
11767,49,3
10707,71,3
11018,51,1
11615,59,3
11340,73,4
10726,27,2
10200,1,1
10736,5,4
10569,20,5
10833,22,4
11603,73,2
10902,14,3
10427,82,3
11607,4,5
10328,15,1
10188,16,5
11382,35,2
10176,8,5
10544,63,3
10169,46,5
11601,36,4
11238,29,2
10934,25,4
11363,14,1
10267,12,3
10285,42,5
11003,11,1
10158,17,1
11340,41,3
11278,84,4
10611,54,3
11751,35,2
10700,62,3
10301,59,2
11197,49,3
11612,14,2
10144,20,4
11695,4,3
10749,13,3
10209,68,2
11273,2,5
10835,60,1
10145,68,4
10632,90,4
11700,57,3
10499,49,3
10633,67,5
10452,26,5
11342,57,4
11369,79,1
10639,43,5
11194,27,3
11158,84,4
10205,43,2
10891,52,1
10629,66,1
11573,29,1
11419,37,4
11055,91,4
10964,82,2
10645,9,3
10239,35,2
10656,37,4
11889,25,4
10049,10,1
11219,61,5
11113,50,1
10256,36,2
11604,66,2
11297,52,1
10051,46,5
11866,70,5
10416,85,3
11231,8,1
11005,90,3
10877,50,2
10476,10,1
11029,53,2
10534,89,4
11705,56,1
11424,83,4
10475,41,5
11467,16,4
11162,82,2
10603,66,1
11724,92,5
11049,64,4
10456,38,5
11625,63,4
11491,53,2
11690,17,1
10672,8,4
11772,59,3
11840,33,1
11629,42,5
10632,34,5
10416,53,2
11575,88,1
11629,41,3
11346,14,1
10547,58,3
11920,29,5
11527,84,3
10681,88,3
11403,33,3
11375,42,5
10822,3,1
10109,90,1
10649,44,5
10092,28,4
10845,24,2
10900,84,1
11429,63,4
11457,82,3
11524,51,3
10687,49,1
11127,63,2
11673,13,3
11505,87,4
10097,6,5
11540,4,4
11237,16,2
10198,7,5
10365,8,1
11345,21,5
10327,69,4
11844,90,1
11170,71,2
10581,17,1
11276,17,4
11101,89,3
10650,53,3
10423,69,1
10067,87,2
11433,55,3
10333,44,3
10662,38,5
11929,70,4
11495,53,4
11774,22,2
10527,27,3
10613,55,3
10972,27,5
11270,56,5
11250,71,5
10341,5,3
11618,70,2
10765,32,5
10026,57,2
11269,76,5
10176,46,4
11599,39,4
10028,8,5
10251,19,4
11211,13,5
10665,33,1
10469,11,4
11280,69,5
10484,86,2
11802,75,2
11837,69,3
10329,37,1
10848,44,1
11752,7,3
10629,48,3
10401,75,4
10115,25,4
11758,44,5
11037,34,1
11609,87,2
10049,33,3
11329,35,3
10311,71,3
11275,43,5
10165,73,5
11214,82,4
10271,23,5
10712,92,4
11405,34,3
11290,80,5
11424,73,3
11718,62,1
11565,15,4
11487,56,1
10297,17,3
10179,56,3
10487,52,2
10358,85,2
10189,57,1
11106,19,2
10281,17,2
10939,2,3
11760,76,2
10805,38,4
10188,50,5
11781,29,1
10491,71,1
11765,19,3
10551,65,2
11054,72,1
11685,61,4
11680,68,2
11462,21,4
10372,63,1
10270,28,3
11122,41,1
10241,30,5
11637,19,2
10714,54,5
10475,48,4
11261,36,4
10293,57,4
11692,71,3
11568,34,2
11702,9,2
11148,23,1
10641,43,5
11846,68,3
10299,68,1
11109,39,4
10157,92,5
10059,45,1
10068,35,5
11045,27,2
10246,22,4
10039,54,3
10428,34,4
11211,17,1
11249,82,5
10439,80,5
10611,34,2
10492,53,3
11734,77,3
10357,12,4
11689,7,3
10367,38,4
11271,60,3
10844,61,1
11851,50,2
10146,44,2
10669,62,5
10190,70,3
10795,21,1
10388,59,5
10294,32,5
10068,11,4
10134,8,4
10081,2,1
10653,4,5
10848,43,1
10269,17,2
11450,59,3
11171,70,1
10653,64,2
10490,63,4
11456,57,5
11769,53,2
10756,30,2
10362,38,1
10289,55,1
11776,85,1
11519,81,3
10637,45,1
10768,58,4
10305,67,1
10179,57,1
10355,45,2
10751,66,2
11243,43,5
11079,4,1
10842,36,2
10511,87,1
10282,47,4
11676,60,1
11757,30,3
10900,61,1
10457,80,1
11590,48,3
10243,86,4
11426,65,3
10844,63,3
10162,75,3
10870,27,3
10765,65,3
10260,54,4
11242,56,4
11881,72,2
10012,18,1
11702,41,2
11728,75,2
11903,48,5
11804,46,2
10600,26,5
10790,19,1
11540,27,2
10927,35,3
10513,82,4
11260,37,2
10964,5,3
10034,36,3
10588,55,2
11740,65,4
10436,15,4
11174,71,2
10764,45,4
10753,68,5
10158,65,2
11820,36,2
10713,10,4
11872,42,4
11804,28,5
10600,17,2
10995,64,1
10918,35,2
10583,61,3
11243,76,1
10410,54,3
11805,29,5
10752,76,4
10823,21,4
10586,59,1
10080,74,2
11739,42,3
10379,3,2
10836,39,5
10440,83,4
11363,16,4
11293,88,3
11319,40,1
10997,56,4
10043,61,2
10826,6,5
10245,78,4
11436,43,4
11728,14,3
11671,30,5
11173,49,4
11529,30,1
11512,16,1
10519,26,3
11038,24,3
11682,67,1
11139,4,3
10684,17,4
11830,52,3
11415,80,4
